user_id,num_levels_completed,unique_levels_completed,returns,total_time_played,active_time,abtest_value
03AtFCRHWm59ytf8yvX9EDKq1M3jYJqYM1ssDj9A,5,5,0,180,180,2
04qWy5CyfqFSpUwCPL9WmE5vOS62TuAUz1Q76tGm,1,1,0,60,60,2
0dfoQKZWavKtiXd0Tk0RbZepDvbAEmOFz44qP3mZ,6,6,0,120,120,2
0EXZgoyZbvUY9UjahrOqSclEu5Hca9BaOz94YI39,7,7,0,180,180,2
0jmEyLdlpJLM2M7k1rN4gl7r2HKtHpEIJ0mhMADb,6,6,0,300,300,1
0OPJ9P82qdnCaadSYtS6JzcgzwURvmwvbmflbonB,9,9,0,270,270,1
0TJmyk2aYhhW3gH9MwbnzYnxlAQtQrpQl9cTtf4r,7,7,0,180,180,1
0Xi2xWvxyJIVP3Ma0lZgDJZQhGZOs9jt6BvDy1b6,6,6,0,750,540,2
19EVw4B4q9k9GE0L0b2rqi9Js9ITOuEPDjLaomeO,1,1,0,86100,180,1
1gYXWm3PANSI0REHv7aNgj4Tv6gWqWvrdupaRsZr,6,6,0,180,180,1
1HRfeuN1p5QaQckOz5yH3yveokw0LFzNnr3CWQDl,8,8,0,270,270,1
1jtSBnI2OX8PmG37fakd39rFCs2vTnQUHkNiIvlw,12,12,0,810,690,2
1QQE3rRNmM6kTViZJUbixlWzxGhB3J74AYJDqArN,9,9,0,300,300,2
1vUVVH5ORawgd47xZWqlJFqsmWHWdnceS7aOOfCF,1,1,0,30,30,2
1W8a8WO4znlna2HWHFmfd58PhMk62SG3OPdWL21l,0,0,0,30,30,2
1xzbOMF4eh8AUnNyf8QQNIbVp1R1L0ENydYm0Eqe,0,0,0,60,60,1
23IoMnJue8vzUnYwUdTE0KiyVYxUyTsAWbZJyJdM,11,11,1,690,690,1
25Pzv38LHmNSsOGpuSg8FbNfsmeCK9pNefnKjvv0,1,1,0,30,30,1
26O7U4gLkcQfRgfMFAThAXeiY307hv6kBVrwZHhk,6,6,0,90,90,1
2bcL9pPdjnASa36VVmfC4LF1WTRsKPzM1Lyaaoou,6,6,0,210,180,2
2Iwo1yb03N91PNCjb0GjXbQNdqZzVnfX6Mm7kx8n,1,1,0,60,60,2
2l4KnNPLOPG0y6LwUdHcsVFpd4meh4qjqu3OhTz6,0,0,0,90,90,2
2LX5svFBr4EQL9Zfu2rw4jHPcBkst39vO7BhCgT3,7,7,0,240,240,1
2oDPxJm25VQeuHzbvqwh0QG7AXHHZ9B2xfS5Ye83,1,1,0,90,90,1
2pfwVTxoVXi5FklR4lWf5cSAjLQRqvltUBZPuxeq,1,1,1,120,90,2
2PNC6BNjruWbLtM1vZc6ekXrUTIVVypYncAuNnNf,6,6,0,150,150,2
2R2ZznsK4YDF5B4khFbgDzvf9vb4bWVdNXdnlG7p,2,2,0,90,90,1
2vNwRjPAFFOo6USL3s3F1il3Yuw3BunE0bbSv0ta,6,6,0,120,120,1
2w5OdKn8cnt866TkeYxF5nRiNZobCaTEHYtUJR3V,7,7,0,25230,600,2
3B7dafGbqDEZo1bDjXUncnTpCmt19ypd9wqjL7vc,0,0,0,30,30,1
3c7fo9j5sOlTpOb0Rnt2nYDdMnseLX4Pab4zloFO,8,8,0,240,240,1
3CcIsTbSUxHSUsIIgJdD3Eq4dc7Qtvzw7MeAFqsz,4,4,0,210,210,1
3cqpYlCmW7D4CgdJPAFQoKpEJsnFJkKNxbdwxPSt,0,0,0,60,60,2
3gHB4TH3yOfh5Mhsl3xHJFriZFdfA0oEg6fk0Wny,5,5,0,150,150,2
3kwyV16hyc7cVN2Yy7XDXBLhP1bw2uN5OjDKlJ1T,6,6,0,270,270,1
3mpCAXiehdi93jzjxcgZjsvHfEeUEhIHE7kf4Ctm,5,5,0,120,120,1
3NUBuaXMsNzvJ98DxdIc9SjMWYkLDMBGAvi5GgS8,3,3,0,30,30,2
3OwDhf6IgcPZXA36kq62m3WuHZpq0TG4HcHZsNHI,7,7,0,150,150,2
3pnC0EOf7zEEoCNxp8SlZBVfG4uF9USdkfPkUDz1,0,0,0,0,0,2
3qoHzUatSzmXdIdZzh3wLRC996yC2Vt5mRNWMYpF,6,6,0,240,240,1
3uvqMai01LSFzwAbb1nAvfNXua5RhDBl86LUg4Ui,2,2,0,180,180,2
3wOW8HFpGUzWfElTpdnFCcMGQ0cWYDp19dYiVDHB,7,7,0,270,270,2
3x7QI1wtwvY42POZNT0OfZdwGjI5WdN0KURtVnXr,2,2,0,60,60,1
41cPhrqeVxg05zWTWRZIZDvYBZH0M44R5gHmI7AE,4,4,0,90,90,1
46a07SOdxOty51KLcA1A44UAAK7M2oF7uP7CIWPg,2,2,0,90,90,1
477aZ2J49JilyC3jOND9RMy8fapIuIzzQHJPJtUS,7,7,0,300,300,1
49FncG4IGhmm8eQpRhs7TPeCLGQaqoJuypRK5WtM,2,2,0,120,120,2
4cgVKelXsYvnNoctYDVlHFPkH3mTRk4VxlRhzce2,9,9,0,450,450,2
4CrAu4ocOUtKpe1oDXeeqKLUhNxdyyZDaqeFuCRi,6,6,0,240,240,2
4F9gyaxV9o5Y7NzyvFbP5sIVSgQWcLQhq0xZa4Uj,3,3,0,60,60,1
4KMB5sV4yHhipfuR2OmGtcU3DR6KjOZozLZEdVJM,3,3,0,60,60,2
4MzmyqJ8kxDlpYGOiOedEitTL7j2bKufx4B5ukdO,11,11,1,1650,870,1
4POPEDYsqVQoFMFKQImrgf1izSCQaPVeEK3io2LO,1,1,0,90,90,1
4r5358w7CvXNVxx3lhvJUoIrIT0CNF0R76VcfrjR,6,6,0,180,180,1
4rTWUYZWAiFIp2Blt0PWLzCuCG4KRRaWj4Se3SaD,6,6,0,210,210,2
4s0P4GVGpxhX1nmsHxW4t2gnjyrcwHJAaKpfqlVP,6,6,0,210,210,2
4tkuJsqadPiI4rhhF6Iv6LgUVoFpqnTuQeZzHpKV,9,9,0,360,360,2
4v68SsM7Oih93aWKcgsYCwJLt8z0MyER4LZWdL42,5,5,0,90,90,2
5BwfnoSdxK3jTaDnFjfbvsldd5vo5MXbnuqKTiXq,7,7,0,2310,450,1
5FhjEWSm3FCzVH4UMlS7RAt8nOKvk55qKmJojCLm,9,8,2,270,270,1
5hJ42QbExEZ4EBpmfQsCB8PCbSGnlx8qPRvSIGwf,1,1,0,30,30,1
5Te2H9RRt9uEhXWlA84oDPLKHUXOhtMmn0p4ahWE,0,0,0,0,0,2
5vL0NpmjQc4SBymlV4ROfkjU0ln3FTUKoGLc57wV,0,0,0,30,30,1
5ZEupbAkhUwp0ETthLMKaH5QIGMbkGSqGwU6HuqZ,5,5,0,90,90,1
64l1nmYhvBeU2tVSVrO3rDKj8EtAtfWzjhBHDAY9,6,6,0,150,150,2
64tHeI4wTVOON5wr5V6fyk5taELXUtk1yOJMwNiq,7,7,0,270,270,1
66H7veZOef3ObQKOGLj1mS1DpO8x3oEavlh0zgPO,6,6,0,150,150,2
68psLiOxL3hnNFxaZsmSz1Ogn7muGX6M5wfRO3oz,3,3,0,90,90,1
69MPh6nqMsgqXnxo8xF6dLBccVGu3NaaXWZf3mFQ,11,11,0,390,390,1
6dZ4XYE9P3L20yptg8xOd5435iIoSqlZEl3BjIK8,0,0,0,0,0,1
6EDEKSF2JegfTP7DHkT1qCVAoT8j2k49ZIOKAtMj,3,3,0,60,60,1
6iHEoGgpzhkmPKqKb4vgMMVQ46KvypLFIsj79zxJ,1,1,0,60,60,2
6lb3FZQNa8nVEYavcMruPp3zRPUAE4RLq2O52FTd,5,5,0,449910,390,2
6mh1OXHaSyDrA8CbSxyh6ncjT0rEXPF3bX40UMaN,6,6,0,120,120,1
6Q5YoStqZAqdFyFGVysf2AUMQrBaOLvUCBT1tmrs,3,3,0,300,270,1
6QRXEcVTxdOb4WlMZ0YC3H2QWNpmHGAOwrLbEH4c,2,2,0,90,90,2
6YCxrdsFG1icn9mZsKoDEZKQC0O2vxRCvu9WIBCo,13,13,1,570,570,1
72MKcgYCG3wm0ZoK9YoZtsotsOHLtEzAHmkUCjxi,7,7,0,120,120,1
7A0tDPpTEHa6qGtI0HYYkrGbWX0FJcEQMFkpvJj9,7,7,0,210,210,1
7AqWlj9wLb0LYgB3HXaFqYaUD3Yc2bU9Lk66DgDo,7,7,0,210,210,2
7cUK2yxZxiAVBF08vN8zjIyWtXLhrDTzQNkTmRSU,2,2,0,120,120,2
7dFU8AxaYVlQPXY5BMmaCbl6gVbvDjGKwlFFWdPV,15,13,5,1530,1500,2
7hTgRXDdzDAO69E3BeuL955n1MGJHKXO2R5TOI6n,0,0,1,0,0,1
7nHnrbH8lY63eAux1KV0QijCBQ0fIXSQkzdMLUU6,1,1,0,60,60,1
7Th02HDlznAbGLz8hkwXIUl91Q6voJhvCywEg90P,6,6,0,510,510,2
7updCo6zMniBv7uf9M4sBoOoGikxrUAypZM1nTAa,0,0,0,30,30,1
7Z6BQMGYi1p3wi9tfKsAECB2Kn1dTzJ0zQCqCjoV,4,4,0,180,180,1
8GyJiXmo5yMKigyH3rpyYE2FZsWyg0hoGQ7YNumS,11,11,1,600,540,2
8pgUWUhxTUsY0vjJeDKXsFKjmQx4uhUDGaxC5P9Y,0,0,0,510,90,2
8RtKRl8DHadOjIUuJFVOKqHgyQpyOWuWNYGFjPj1,0,0,0,30,30,1
8S3yvtxgJ5MThe8LAx5W8ikqjBESW1E5TIDpcbFV,5,5,0,120,120,2
8taVp4uwPuQ7U9fDqt9iYbC5ENIoX356wf2Wkwt9,0,0,0,30,30,2
8vNPZPA7bXCqxfexyZo6qeXXOFg0z2uIyhxx68Fi,1,1,0,120,90,2
8xzVF0A4yHOVYHNi543skSR5BtiLPUJXriS7jtbS,9,9,0,660,570,1
9BNXw8LzcThY2lMcHkDxC9RpLRWv4ZudAib7rWGD,12,12,0,660,660,2
9hZXj7RzxR1WaD93wSM8AJvxUp0qsjjCBjzUqruY,9,9,0,540,540,2
9Jpvfw5QR2iCGLCTQEQeLfrpbtZcjPEty4YOA3Fr,6,6,0,240,240,1
9ns06l288l2ErYKxkl8iGvh4r86tz8mIwOIDaLLj,12,12,0,840,840,1
9qOirxllpHh1xQKOzlwHlwzj9ZetS9s2zgl0OGme,6,6,0,120,120,2
9Rl3o9g9P8bJfQFd4SjbNk2mBcdxYiz8aUcz4tIT,2,2,0,660,210,2
9VLMHRxmJD0u10yWgjyIYi36OGUSQa806TMNKkat,12,12,0,840,750,2
9WLreu6CsXz2AL8q4ngGXTHom0uFyvKHsw9G1giu,3,3,0,90,90,2
9xixs4Dzlyyz8w1REBk3IkeV7dqZOykY6DwzH983,5,5,0,210,210,2
9xuePIvKFM0J1NdiygSjXkau7CijgZfpxJDms978,2,2,0,60,60,2
A2AqeFLjU6oy5ZblTD36DLsAFXJHlUFVWflbV7uP,0,0,0,0,0,2
a5aUuW6rBnovco31SlybkpDJBwHoW0T6631AZ82B,8,8,0,210,210,2
a7jv94DdPQdCCyaUMYq04EGSKcv8Ssl2AFyJJcXy,9,9,1,1380,1290,2
a9vFiND4LqX5MXiWkqfLQbSn2zKTs7CDh8jzWWEH,7,7,4,450,420,2
AaN9A4OAJxnYf1uM5TVty6Qbqtofydr8oehZj6A3,7,7,0,150,150,1
AemgaE3CU02I0vBMGiLEEAzswS6aaG4KVq0554H0,12,12,0,630,630,2
AEMo8M7nJnEEfO4aME4Gvvx1ahp8uCa4gWtoJALs,0,0,0,60,60,1
ajplePbvsWBtfRQB59idgD4c2BvBEh6PBvaQlmlN,6,6,0,120,120,2
aKktH80O9LD7TCgqbDW6NPLoXqnUo9nyTI1AR2p0,7,7,0,420,420,2
AnaQBEMT73QxjHLCbQSwD1v7usgrh5YSt8I4MvXU,6,6,0,270,270,2
AnbrxqfF9RIAQdwHz5hh0ADJSYMFJwsjTDKq3Z6d,8,8,0,450,450,1
AQqvA4mNdZgJYzaA4Q32UFeJj3DBPfpq5PVFUit8,12,12,0,690,690,1
aTWClZ9yhAeQ6HkHzmYx4TAkRzwGGZkQShtdhCMy,0,0,0,0,0,1
B0tIzJeuHrARdjSA8M4GIMjbNXPXHWfiXI0wsf09,12,12,0,1200,1080,1
B4NC8NYMpm8jPAPWi4RRLyI9rs8WmqyYvlAD9zqz,7,7,0,480,480,1
B52owmfpsM12GxsZJ5Am7vCRQrbtjSjUYljuIyUb,0,0,0,0,0,2
BAcA2PkbJXzHBZWo7fNg8ehgcj00gH4Rigsl6NwQ,7,7,0,270,270,1
BdXVpnjYBwYwuhu4f9VwcfXfPOzRj7GUkEPJ18ID,0,0,0,30,30,1
bECSCL3nmoUU7Gzmj7ToB7aYd7tEIP9TtLM6xPtT,1,1,0,150,150,1
BEZmyVLcLxaFIZq42jULot5oGHlOlXRWBQiaM3mx,12,12,0,810,750,1
BgtWhonaWuwnXuRhSz6bdMTqOrfhkEcWUFTb4hm0,4,4,0,90,90,1
bkBPfQmOtbbJYyJdLu9wnx6BGPNBOORZ9sOojbdN,5,5,0,120,120,2
BKjTkK20gNBsJo3rfwVM21oZB5nE3uEEeYxzIAzZ,9,9,0,540,540,2
blPW65AMnqZ06ubIlx1ySJnsYjtAIxYUTNQZTrMg,6,6,0,180,180,2
BlUIBAgIqrbGiLFTKsZXunBAqqv8cyoOUixvTNdk,6,6,0,240,240,2
bQgr5nK4rG8ubDpKBJV7W5s8slM7aeTl59MawwfY,3,3,0,210,210,1
bRmbxbBQ7IX0OnP2ZaVGa477tRPKiPHtG3Feeh4m,5,5,0,90,90,2
bzCkfeKKsbebmD9ACLUn5YS8bhTf1ppcY2weghZI,9,9,0,420,360,2
bZetc1WVM0TPvqLglUJokuyuInHd7eMje0Nr1JnO,0,0,0,0,0,2
c0k7QqCldyvFv10oG3pjB3c7yq6oC4XO5iWVJygW,1,1,0,60,60,1
c2SJy3pCrhGkGvrIDXwShQl9zJ0rJ5pV7iFGl4iM,1,1,0,30,30,1
C4KZB2R4o1IgzjX1VD8iTfMwkjsmPYDs2nrDqiIP,3,3,0,90,90,2
c61MT6KL9xdC6n73PiamK8P6k4atEsIQzJDtQoeZ,1,1,0,60,60,2
cdfQyHrtPv4QT0DoaDNHY8LqLi4pjqZvDfmcWOFM,5,5,0,960,390,2
ceujSoe3QQAN7Ewh20trUHxGba2cWPG94bsXAH0q,0,0,0,0,0,1
CGg4aJVSm4TmExCIc2kHp3tMSKmEZBbChrGsaCkx,12,12,0,570,510,2
CgKe5T1W0VPdP5ai2kWVMUeiA8Ki8XZKdKZjD1gE,1,1,0,420,180,1
CI3B6ycMSq5gs74XyM3B2VXtt4xudqfP9irfRD2J,7,7,0,240,240,1
Cl1yCON0BNAjvrZCyDCmqKNqj2ZmVbQyxR7aFUbh,4,4,0,150,150,2
cQ7B1ELXbYdcX9czNBFGznkX29FagVvtMD4OiQLt,0,0,0,120,120,1
CqblkhtibYdeegBJedkGe9FM05pmVqSyR3Tckmuv,0,0,0,0,0,1
cR7SAKB7o8ZUb8NzN29UGXivgOIFpZtBQAtrk5yJ,6,6,0,90,90,2
cRWOPvN3EnOQqjPiUPxl6LK5rs9BGMlTDiHtNvxr,3,3,0,90,90,2
CSEuGdq4S6QJ6R8n0tgTJ4Xx2nAT85yLYcfFqGKi,0,0,0,30,30,1
CTJTkrmXeJqohobgXVxszrI2WDn32TmFM6y7xU4M,14,13,2,4470,1590,1
CV6TD5spujN1qs0e9seZhTE0KlmpX9Bz4HtHNW6h,6,6,0,180,180,1
cVcQXom65iYQXVGNXgMjsKu4avhC7wCjsPapdwwj,10,10,1,360,360,2
CvXF2NO3S9iQYXbBcKnzokr1YXUHDxmg2kW58K81,9,9,0,390,390,2
cZF6UsvbDOHHgr3CeG6wf0yrGK6Mi9qv96B3y7fc,2,2,0,330,330,2
d2vy17X9156x5ooQT3dIqH9cXeNkurtIuYgw5eF7,0,0,0,0,0,1
dapl8eMWiWFN6PUqSTMSV4rBVIy3Qod4zDqIScEa,0,0,0,30,30,1
DBmgO4cWCv2Zjs04DTULg92HjPTYpat3LQkAUwwx,7,7,0,150,150,1
DBYg9Pn5Bvzb2iRYZ9r0Nbj1CaJIP3usEtJOi7TU,1,1,0,30,30,1
DcBERLNuMWm4NVFG7F29d28haYVQom42zFGqruVe,0,0,0,60,60,1
dfD5ClA2BSDfZnsbc8udgK0mAzRcajtoy6ubs4d4,7,7,0,480,480,1
DFGW3Lf2xEPnPA8gZnF5sIWeR2LfAjDeZjb24q5C,12,12,0,390,390,2
DgiYYb8LwVmWSndaIrIV3J9K3bf35sFIIXHH9QsG,6,6,0,210,210,1
DGrNuYw4tdZpD7KWACSGPJPHGqZ8eZPSGgFafbeI,1,1,0,60,60,2
DHD8i2iY72qnhVGr5WRRGNiYmGbzmCf0jS8BVrA3,7,7,1,75840,810,2
dIbICP7eyLL5AZkTNcpH3I9KHa8d30NhIY0kO7zn,0,0,0,30,30,1
DjVlsjEdPnDXOUmOCAYx1FOXKKjsab7Ov2aXlObb,4,4,0,90,90,1
DLzLGyD2McuOdL15xbi8QYxsNFMRBGFfrf17OFaA,0,0,0,30,30,1
DrsXMoAAWIwTlCDQSswpJarOXVkwnF106uYTSztP,5,5,0,60,60,1
DsF4nqiBemTEo81bGHh18eHdAc5iHswlVbqjBIUQ,5,5,0,90,90,1
dwDm7it7QwgFy5oUmn61wpOB7twS6m6jTJG12a9T,0,0,0,0,0,2
e2icuUuCoVmLG62ZAH3GwgTfhuHIBbfPey2ItxkR,0,0,0,0,0,1
E6H43VJ0llc9rAWfvH3fV8Q2eU2cgrEVylZBhJCC,7,7,0,270,270,1
E9McYGh8F8oE0rcmR4ITL7LAdFCNqsE5Brhz7zHN,2,2,0,90,90,1
eC7z9SDteUrjJz8M4ePoA6v2NSfIcz0rc70lZDPe,12,12,0,330,330,1
ekOiiGkF16xn9gHxJAiJEwf6LYjhzI0O2P7lvr0x,7,7,0,420,420,1
ElKoh92hYiXKy87k36Futl7uvcoWZaqDvb2Nk44i,0,0,0,30,30,2
EYmxnmJReRO5VjRspcAv9TmZf6f0T6Sy4e5sAPkP,0,0,0,0,0,-1
eZIFVZVUNEcpGBsrtdFsFMZ8z1J2Q5B54jKZjFT6,13,13,1,1050,1020,1
f0mEbgSqiiCsEvvjC5P4ZIaZLOacN8G392HkjALB,12,12,0,690,690,2
F1E4yEkvJet7cYeBmT5tFAzcDQpidzsTA6X9KiEu,3,3,0,120,120,2
f6PuQDkch84cUHpY1zeoBobW39kYxvRNCHiskDEC,8,8,1,780,570,2
fbaVYSO5BJNdlpKIn55nmw5E15Pdq2cGdmBcfqiR,0,0,0,0,0,2
