user_id,num_levels_completed,unique_levels_completed,returns,total_time_played,active_time,abtest_value
FbEJGnvhQamZX1iUJwUjx0vnTR9vHcPmou64SBlI,0,0,0,0,0,2
FbwZmSKpdPKkRKLe8keBjpgPDNAd5YVLarKxkuWx,1,1,0,120,120,2
fC09K65noLmWFgCFDQ72a3mU7UcqU9H9LHjwNoTc,7,7,0,360,360,2
fcqPb7Wpaik92oAgXXcnegElGPdUFoQVAgKMnHby,12,12,0,1890,870,1
fDPpup17qliMeXiWQxX8N0u6ax3lJz0ZdQpIfqPG,10,10,0,540,510,2
ferWmPK8oWUriSEgLbWOduHlA5bAs9MIneEK4pSt,10,10,0,510,510,2
Fety3x8vqXf84W8dUIf98LJgs6yUeExTS1sVyBrY,9,9,0,450,450,1
fKlpHLwC2zrTu8sWkYGecbY3PZvUJYNZJ9oqVV3X,9,9,0,480,480,2
FlXVHJ3XWBISAPrmPhSXejivSrQxK3YpoWl5Gp3C,0,0,0,0,0,1
FMref8zXboad1W4lkSvBxQhm3n7o2UGIH8XWgwUs,10,10,0,690,690,2
fNzBtwRlvxpXL2mSya7hwevdX21TA47QRHrldjHJ,6,6,0,120,120,1
FO7FxIAvpzvZjfEFNEbcIkN48dI6UDbzrieZ1Pvq,0,0,0,0,0,1
Fok8g2j22p9mAINZT03mveI8OOPE1jiGICPYE81G,12,12,0,720,720,1
fOwIxMR2VEUugZMs5pfxpi8sd4RGD9LSXiBv5ty0,7,7,0,2460,270,2
FPerm2PudPyeEtLQoJiPhIceoBzMcUgSJuk6x9BK,6,6,0,240,240,1
FsLZOxgFoxMydr4Zi8jVRyAuT2cpzzxf2jfQQvwf,3,3,0,60,60,1
FtlsUMd6UqvmMaEC5EVLI6YoD0nhnPe3izvcmIjg,8,8,0,1020,240,1
fVjtK8mWMVy9BrtlvJcjolawVQQCgjCvfWZZ5lVS,5,5,0,120,120,2
gbsKnry0XPLdqJUDc7eAduEh2EO4v19MdBwB35C1,6,6,0,420,420,1
gDIJv4Xow9xy675vNBnUdXqJfSX0KnS10BLvGIUc,6,6,0,90,90,1
GDmpB8IFcwJF3vGESjOKCHzYugCXhYDYB0od86Sk,1,1,0,30,30,1
GoH8fTAh1JsfziXOIZ1vEpYdLbGN5jLLIsUXluen,0,0,0,30,30,1
gP8PjsdXp9QWTICiOrXaIbEO5PxnjwwAmFqF7DDw,12,12,0,870,780,1
GQlgdwmpuQplMPpX8p01Jn2Pd6yS9bbP1x5f3sEy,3,3,0,90,90,1
gQxMQFuwoOfBLNwN7JKnpO9NF7iRGFnWwUImAdTY,5,5,0,120,120,1
gSrhlMow7hR5WARE46cNmXGqZOJtu6jLYK3kxrRF,6,6,0,150,150,1
gt3r6ERpmH0sQHQ7s3UBPK1Nc3i0ni8DLb5RQWhc,9,9,0,240,240,1
gU8u5nK0mHEgbWJV7ooNtU9WS6PGegTvb2ZgpKhM,5,5,0,300,300,1
guchEqxupAyeFHPu0hXv83RjzygiK1D1vQj9hRDH,5,5,0,150,150,1
gYhPb9J1Cjn2qwaSjUpYcW7cZKcfsKDJJUyU3hWG,10,10,0,480,480,1
h5aBECCPoBZYNUXPXRdQm6lCwnplNDL5JVGnyjdX,5,5,0,60,60,2
h7RjGpzwOrQ7G0M2obtN99RUa3gXOrQ6yIqf70MW,7,7,0,210,210,1
h99BULN04MoPL5Z8dv6jxplEFB1bfA3xKd8EYVF3,4,4,0,90,90,2
HbFpPrxe2ZWC9u7rTIgv7W2A2HKWFafnlVMamkpo,9,9,0,210,210,1
HbfZG0Dc3EhG1fISeag5YdQhSUXT5KDNVTNCTqPX,1,1,0,30,30,2
HbkyOXUboaSmYRTK4WOux1W5MxLEC8EkjYS8VNkk,0,0,0,30,30,1
HBNpd5uK7nMYmnBoS5BiGXAr12kGjBA1dnrrtVbA,10,10,1,330,330,1
hCLzHLDEjCZAYxWD2ozqLHmb7yynWjNdVzNDlrhE,12,12,1,6870,780,1
HEgvKygOREhbDFdZvY2aFAheKSSfHQ9pvqUgZb4R,2,1,2,180,90,2
henlGiFPMSNNTqVj9s6QAzo6BSzOmm1EBoZhHF7u,6,6,0,583020,630,2
Hh9uZhyAh7ovz7RZevQJXUD0T9ywNdeuuoZtGx4X,0,0,0,30,30,2
Hi4HaS9Rjq9Xyey3bahoQ7UNSGpV9UqRcvynoHfH,7,7,0,150,150,1
hiYMArCWlU5TMjA4lvQdKR32u3b4RrQ9KOVkgxhC,12,12,0,1380,660,1
HJ4bKIqIcHMxU5hv6E4zXGPpTsKfBrhjalvV3VDf,8,8,0,2280,630,2
hnkaZQY1cmsp2Z3ktt61MUh8pXIVdnovKJFKzDLL,3,3,0,90,90,2
hnnJ9LEaDXqeowHpvKpeUqzLWckupZfGmCqwn4H1,0,0,0,30,30,1
hoej0wQCpVHZcTxBiWZYdrYF3Fzvs4SJs73sDT43,7,7,0,210,210,2
hQ8fz3iYYoPoo6OKCjyumNnSJkxNMaw40FjAICyH,0,0,0,0,0,2
Hqh49SrGx4ByGVsuiz5MQfQ5gLgr47QLy7PI0hpx,7,7,1,480,480,1
HQKVUNKzDVzxc0yEfa8nNYZpn1ImS71zXLvSyfsc,12,12,0,480,480,1
HU6GfBVcFVACkU23qxkTi2170l2zSfxz9DfofbAV,2,2,0,90,90,1
hwNlSMqHOpyP14GkrDuqifnWZRV9EHOWdCi5oINd,6,6,0,240,240,1
hXu4tvf9EEy8A3lop472CoYrUr7gQth8rLcUgs4V,6,6,0,390,360,2
i4scIvPVcwI7GlOCjTvaQHKRjXji0klipOv7jk3w,9,9,0,390,390,2
i8YuGs3slnNqDTtiEicRGHweVHj8sGdLPbfwEjZ0,5,5,0,90,90,1
IbfT25GKE2wA3an4EWOioj7pMwRYA54jgjcjoS33,2,2,0,90,90,2
ICKyWdmMPDI9YCD60UvTBbJgj8gKKi8tUS1Q6oDW,12,12,0,1020,810,2
IEs1QpYOcEMih7cU1rV3kztr07PknNg6sJ7j967l,12,12,0,4980,660,1
igmCpIfOJue7qvHJhozjhXiVf83fDFrWVNzlwO9f,0,0,0,0,0,2
IH3fpvlFwMhDG2JRJ6upDhn5wHoW67YOO14ewpT3,8,8,0,510,450,2
iHisspS9SyE4mo3RB5XvOdN6bOxd4DBnlTQNiIWa,2,2,1,30,30,2
IhLgdVHq9VB8OBTgzGrAZ28icIsotKtc2fsfbaFk,0,0,0,0,0,2
IK9asDGVbcN46ijkSBeVGhzzaJ4GylAg5Jryn8ty,12,12,1,540,510,2
irJAwU01qUSak9zi9nPudr8cT6xmutMNUwoqqorR,7,7,0,3720,1350,2
iRmbq7vaLompIQ7EMnlJw6J5YFLyza6R1s2sAyDl,13,13,1,930,930,2
ISoYwlev3eZdglMfI2WMsgK7BAA7ZScHLAGiWUNZ,10,10,0,510,510,1
ivYKs8yWWf6fpZSoMVEYHy02BXWsupyNUxymF6iC,6,6,0,240,240,1
iYU6Wr5rrRWW8FReuN83e7cNvjOa7wnpvhvrIBSa,0,0,0,0,0,2
Iyx3Kd3KJku3rPFzPvpQmUyccxoxH1dpAKtkXw4G,0,0,0,30,30,1
IZuSHy7DJL6o7bJFUqZa6j9eEI5CfhzXg3QXBXBl,5,5,0,60,60,2
J17qitJMbdqipKJXvVQ2RsNjyfHGTTJCUQ3ckNYv,1,1,0,300,120,2
j31wOWsIaU2OrD8M5QYADI04LJPWJXj30lAOh3ws,1,1,0,30,30,2
j4UqXgTAORNR7kkYiqcHEfwdhXIlfBCyGwYDNReB,0,0,0,0,0,2
j5KhnNai0FYyQZv8hkBfpVrSBjiZ4yZoDJF1xPkx,7,7,1,240,240,1
j7fNCUW2suWA1jOTSZH5oBrFdV4gtcxMkNzXHw09,3,3,0,90,90,2
JAeHP4IMlutS7nomX5VFkgA0k9hgUM4Enilcn4ZI,7,7,0,240,240,2
JCHDYPT6XssJ9KjsVWBSmff6OgmZfxsYa9C8ZweX,7,7,0,540,540,1
Jd17DaVHakdvAwkBRgRLl1oYZ7KdfQTZ4U6H52pf,6,6,0,360,360,1
jDRPFUlG8oNvEmJ98ZjzDV5DGdvccrJw4BmKvIqE,1,1,0,210,210,2
JDypaHWYrS8PtC8UbUkspmnMFJixvLEfpdFzUCym,13,12,2,570,570,2
Jf4q96AOOraMmez6NR4iesSn59PPT0PCgT3p0DeO,2,2,0,210,210,-1
jg6DS13LYmXwitmKTiwBLsB2gCn2XYagfhU8iYTh,0,0,0,30,30,2
JhlIjSs2PQ5XaaWZZ0KIYgGKpl2cpa48rqQKijN8,7,7,0,270,270,1
JLDdpr3MnEBkOwoBRWvRHF7lbdeATWTCIxQ8YUUm,0,0,0,30,30,2
jlx9qkRleV6eCwOynZM6BgrhyaTO24ymp5vPpmbD,2,2,0,90,90,1
JM0Bn7BqtHux8k9mXvW5YSMJ9NRMjHc2tcEQjfhN,0,0,0,0,0,-1
JPgCmCvKsKgZm1wTKH1kLqBsswGiPtDyjTaFwGqY,9,9,0,870,780,2
jtMUGoAHER0D4qS30TVACFxl9xpA6ljpP5kvuUd8,3,3,0,60,60,1
ju6Td2z2eILWnrbUtI9TWqvVXqzp4ogoSmh5pR8D,0,0,0,0,0,1
jUN5yZsV39ClJpvoMbnPs3tv0kN3uLdNF0Td0l93,4,4,0,90,90,1
jwmlpOh9Ga38GPoD1eFH26eaGifJX2zgyWCYKU7r,10,10,0,630,630,1
jz6Af05HGcaM4Dm60DqKYk0UqQ5Dmq2F09gfalXR,7,7,0,120,120,2
K1zPQUsUxdRCak8F0yl704izUYUZhF82GIRwCkra,6,6,0,120,120,2
Kbflq48ClWsL4Yrq75eKvYyhO2XnwUGg5WCw0K8m,6,6,0,90,90,2
KKCRIRz8BevetAcQZPjY14mM53PUp7zaSb2B3BKF,7,7,0,330,330,1
KkNE4EWKRypdhufiLvwfJ0rTJPKg73wSojwsYtdQ,5,5,0,180,180,1
krGxpgwXrhDuZYyEAoiMrnJ9M1Xx5SQpjxWJOtGg,5,5,0,90,90,2
KwEDxDU0nDdnt2boxYgn8OPLND3lvyog52UCGPC4,6,6,0,150,150,2
KwEwYRvEYFWHu6KiUnjW6M1EnIGibrAVYesX6XB4,2,2,0,60,60,1
kxOcrZ1wjwK56Lm6iAS2pGeg8iveQrubZinqioXB,6,6,0,150,150,1
L0DYa46mxPnxk2c4xos887s6tjQ2vPmhP0gZ5mlC,14,12,5,510,510,1
l0GiwbnHjf9CG3WaDOxBj2c1Ubq2Zy5kzLC5WZMg,8,8,0,180,180,2
L0PmMKXueJO7qxlLP3gsxxWiuvgRRszCtpZfaXJo,12,12,0,1020,840,2
l72evLOSgaORUrmORn2SmGBOsvdDr4MMbP0HAOzQ,6,6,1,210,210,2
lDwhoc7MDE1gqlY2IIpmtr5I4fsETHGfkcxJoEv1,6,6,0,600,600,1
le1CrURvzwKbz08X3SdyfLY0u5Z1dnFyBHb3B3za,7,7,0,420,420,2
lguR4TZ7ub5RTfEFmvy8QJGq1TQOVCWgTq7Xk75O,2,2,0,90,90,1
lHJgsXco09sWbAd9OJIBz0i2ZXs8MfX8XGpqEBOE,8,8,0,330,330,1
lkxeptbI3bWZaVYtUxcxsjPT1rr5eTDzdbODEZlH,6,6,0,120,120,1
LlPSntqRqdiMK8XszylrMYFMvfxoDfVoALhXeIPF,0,0,0,0,0,1
lqnW3OEqfDIvU3FWsogjuUCz54FU433qurnxf1Xu,10,7,4,5910,810,1
lukFtRbdZaq1UxttMHeudVcSnp5aPRNal8PP012Z,11,11,0,360,360,1
lWcYdi80FU5pxSGgA6StKRE1mXV78vxurJsE2AFI,0,0,0,0,0,1
lwSA13Bw5SSYD9S0XfiVr8n5XCDwqzRM6Jm7NXDS,0,0,0,30,30,1
lxAkr7DsLNh2QCQwG1DceLbGgguGhGqCe1XG9A8U,7,7,0,240,240,1
LXk583DYFBIJF3dNYOVRW6xcExrwEoSqldvtg9sW,0,0,0,0,0,2
Lyc0k7JRIABCu2CVwSMwrx3XEWSPCotnWFogN88w,6,6,0,420,420,1
m7oByeChEy6HYKJWkbf8i9Mi0kMTPaEbh2MQhp7W,7,7,0,330,330,2
mbJYLNvc5FoJi7EmodTeXit7w3EltxKQJtOuhkGn,0,0,0,0,0,1
mbklRd24cdgYScPOAqFhEVYfahhe750thlP9yReK,6,6,0,210,210,2
McQuMpkUo1Zy5VbsZdbkxrENNGOxi2W5eNA1cUWA,11,10,4,390,390,1
McZWUrXNEqONHNBPhy4MqQeWI9mJnkK9xJ5rb3fP,3,3,0,180,150,2
mFQ0e6cBVfQoEs3TjaA31Z49crrt7FJtkAuyGHaC,0,0,0,0,0,1
mH6U3gtyhQ5kJNJivmGCwGRmanlHdIczqituzW3R,6,6,0,360,360,2
MjMkKQeeWmJAAHKaV18GemUH1RI4OewByjVia9x6,6,6,0,120,120,1
mkJhPOMrz3azBppcBEMjUusIpc9IFU92fTj4H5vh,8,8,1,660,630,1
mLajaZqIVoGDCpxusSsXrQpYtXFThSoEEyXOyoxu,7,7,0,180,180,2
MPGDhaa06B1BP63TXWs35NYW26OnKXnwN3a4ek5l,10,10,0,360,360,1
mpjkRJqeLTbPicbdQGQKgAfKUA6abm8yMsSDbjRX,6,6,0,150,150,1
mpxWJD1k95kBkN51YJPAHIE3v5EVQvGdUeaEScY1,1,1,0,90,90,2
Mr5uPYbryylFZWZwSDYhQiA5k4HNXowJQBeFzp78,1,1,0,60,60,1
MUo2eX8VdcZTE54hCANEdzVXeYIdXulJoJMDGUyU,3,3,0,90,90,2
mvkC0YKYN7A3zy3sJF0umSNr3CXLApkXUFAVDkTq,7,7,0,750,720,2
mvSJIa76cmnV58SCxS7lrHnQk8fkfyGC3ylMJtTW,9,9,0,270,270,1
mXPBK6dAgYLnvLhKelKeoGJM5FXBIvy5snGcuUNL,12,12,0,510,480,1
n0I8DRtBNJ65XzoezWXFiFDi1cupUZKi0sqEjUf7,2,2,0,60,60,1
N2qUApDQzfo8Dvmy0MPQmt3WdL7wzMamPBhq1VhA,2,2,0,90,90,1
nC4CCOtcUTRLHFbCXH10KXlgetliCgcZThCv55IZ,7,7,0,300,300,1
ndcaCMdTbpVLQcktUofino3a6eMGGVI39UeLHrFT,9,9,0,390,390,2
nGR8BRGSPh7wVO1DBIrWqVHCZet0CWH0Cz8eqO7f,11,11,1,540,540,1
NH3bxuPZqvFCJoygxTEhWfXjinwp7tmVbq6IUVIk,5,5,0,90,90,2
NIRJqbmZ2QzvJlkysZRJpJndeyXWyHKmqB6RMsQP,5,5,0,60,60,1
NmoAdWQzdLcdX5ag6m1Y2cTHJUfDU5fIsEiFA9eO,6,6,0,120,120,2
nN0qSeuR4e6E5sAWL25Tz9Lq43sEpuaNhaeaoI1t,0,0,0,0,0,2
NO6asm6GNMA07gOttaMmeoCUSVBnaKZXz681seHg,1,1,0,60,60,1
NPMmvB7GPIUoK3nLje4a20EhQjOpcGi0w5m1GuIw,7,7,0,120,120,1
nQPBomIiwG40PmQI1gy16LCspeRRI2F5SvHhRpzo,0,0,0,30,30,2
nTsb6fQm4GAAwA7gfYhy7qykuPw1p14NUwY0LPnQ,1,1,1,60,60,1
nttFevtEfQvwe7KdJMMnr5sCpnW1xKEUd8AsD46T,5,5,0,120,120,1
O0F4rFoKdouEPuZWaXyHI5T6sejOWM3KMJPepeYC,6,6,0,270,240,1
O3IfeH1vD8BvOBJz152wXNTeM3ntzpYntHDHpFc2,7,7,0,150,150,2
oe3nws9KnEzppvtybRhsiBII0uDjXlxlzAJ62SRq,3,3,0,60,60,1
OEN3g28nFjldKnz5bA91FUFL7GfPJ5zyKnB1pJo5,7,7,0,150,150,1
oGwfB2riw2meEmTtBvH5BTHLUmZ7oLjNrP23Stmo,11,11,1,810,750,1
oi7u14fEKlz8K48zmRIdaB7hfmAp9Oxx7F19JgNt,9,9,0,221670,960,2
oJh26JYRgH5di7xf7hE5qoZ1zF02yKIXt00zKYr1,7,7,0,330,330,1
ojHfVBeBKd2dpXSzRcYjVaeEfdav5L2t4JIZkWB5,3,3,0,270,180,1
osDWAQwyDbQEfpLApc3lJgUWNAJFqzcO2QLCGhbk,5,5,0,120,120,2
otJzrKgEe1oWNRu4k1LImaWvezXdMPobi7LKR2o6,6,6,0,150,150,1
ovTZGvHoHoHH6TklsjmTesoMM7EJuiFSNzSt5zRN,7,7,0,570,570,1
ow2DL7z4vqofP80JnEJSTmpSbrXZ8ZDxvFahNJmj,12,12,0,570,450,2
OwJByxkPW6WNy53ioszMN8oOl8V5jxa73TIBr3qn,6,6,0,120,120,1
oxSVyHxSFNZ94bk3cnvcBq1uCdcZ0GvpdolM5SFK,7,7,0,150,150,2
P52RUZu03LVhm4X2JB98EFFb8CgOaqEZvHRqHmrK,7,7,0,450,390,1
p8xw8jv6IM2FWTXZhymBbofSycrPD1B3a8zjs4qa,6,6,0,150,150,1
p9YPWfa5ZorG8i9ZfZtjuOdEE7u9aArAKpqHFBNE,2,2,0,90,90,2
pa7WrgukSDxVHPaSEF99mEhuNhV9IEr7Oz4fPyAH,6,6,0,210,210,1
Panuxvd5aGcW034QkENZqcL8vnnRLvBBFZ5cujiE,0,0,0,0,0,1
pBE8Tk5ekbSJQ5wGVp2fHFlGQk1q49RuKwDDQIRa,6,6,0,150,150,1
pd1VqGmoKt71GXNO7aKdGRzgd3J4ZpkoDmj42FsN,4,4,0,180,180,2
pexYwrbHxgTkme2pvApa5Gjj48BgSZkieShLjtsR,6,6,0,120,120,1
PGj9waY6buBfoeNU2aODCkx9ichf2tjS9D1GNZNY,15,13,3,2580,810,2
pGtUm6c01k0D1o2diMZcItBmRNheHKQ6rk1NrdOt,4,4,0,90,90,2
ph8vFclEPJpshntnJOVomu40WVeFIqU8I2EoeZ24,3,3,0,90,90,2
phCKpThSDL82Xd1VddcwS5orki9AIk37CGS1z9Tc,1,1,0,636930,90,1
PMnkvry8dbbxdCLQuq1kUajN93UoYqwNdT8IlHQz,0,0,0,30,30,2
PoBN2Ep3hfGNNikgNcdGokvipgp1YF1N3CB6g09x,9,9,0,270,270,2
pSDhELoNxakiQfux7u6AEgtpsuSbADZ0vChaoGXV,0,0,0,0,0,1
pU8XMKaARznoZZHoQJEMDVif5kfNv2eVWmSI72iZ,7,7,0,270,270,2
PWzAAGhWFtmYcxApRooVlt3V7vfVu0yjW8UxPbtu,7,7,0,120,120,2
PZ7yxvgLz6Lm9BRqsZuUuOJ4hZWfjKs8KzHi5X3F,0,0,0,90,90,1
q8yOQM3lQxmqViPddX770a6ySsScy2eYaNN0AQmq,12,12,0,1260,870,1
qbjxd0SWgHRwgpaTLY62Xu0mc23nd9HDl1by14uh,0,0,0,0,0,2
